cmake 3.30.0-rc1
features core
fix_qnx.patch b26059e245ba44d33bc3b02e7d0f7366ab490084050baa528b37569fa6078751
portfile.cmake 4d54a7fa3a451697125ce7636233d70be8cf963b7cca011395c4ab581759e6e3
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-bae071241bf75f458fc6e75d8373d63541026a36
vcpkg-cmake a5bba0ab3adcc04310edaf49cdcf10bca596d4e69f5c878ef9ad81d0e8062acb
vcpkg-cmake-config d818dfe503c882c75590ed7a85ba9ef6be70c54c28dd26b55ae102aa5b338603
vcpkg.json 4ae24cfe6125dd9c9bbd9d179e52bda9368c19a2ae8d2ad2ca961ce7c75f3f3e
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
